Population;City_origin;Country_origin;Latitude_origin;Longitude_origin;departure_iataCode;iso_code;GDP;two_letter_code
142937.0;Aalborg;Denmark;57.0927589138;9.84924316406;AAL;DNK;355222449505.211;DK
336411;Aarhus;Denmark;56.2999992371;10.619000434899998;AAR;DNK;355222449505.211;DK
334757.0;Alicante;Spain;38.28219985961914;-0.5581560134887695;ALC;ESP;1276962685648.25;ES
506922;Antwerp;Belgium;51.1893997192;4.46027994156;ANR;BEL;525211810652.608;BE
1515017.0;Stockholm;Sweden;59.651901245117;17.918600082397;ARN;SWE;547054174235.876;SE
1620343.0;Barcelona;Spain;41.2971;2.07846;BCN;ESP;1276962685648.25;ES
341877.0;Belfast;United Kingdom;54.6575012207;-6.21582984924;BFS;GBR;2704609160088.15;GB
285911.0;Bergen;Norway;60.29339981;5.218140125;BGO;NOR;362198318435.26;NO
121200.0;Bergamo;Italy;45.673901;9.70417;BGY;ITA;1896755301518.14;IT
1141816.0;Birmingham;United Kingdom;52.4538993835;-1.7480299472799998;BHX;GBR;2704609160088.15;GB
345821.0;Bilbao;Spain;43.30110168457031;-2.9106099605560303;BIO;ESP;1276962685648.25;ES
6725.0;Billund;Denmark;55.7402992249;9.15178012848;BLL;DNK;355222449505.211;DK
394843.0;Bologna;Italy;44.5354;Nov.87;BLQ;ITA;1896755301518.14;IT
260958.0;Bordeaux;France;44.8283004761;-0.7155560255050001;BOD;FRA;2639008701648.26;FR
163600.0;Bournemouth;United Kingdom;50.77999877929688;-1.8424999713897705;BOH;GBR;2704609160088.15;GB
546501.0;Bremen;Germany;53.0475006104;8.78666973114;BRE;DEU;3889668895299.62;DE
617280.0;Bristol;United Kingdom;51.382702;-2.71909;BRS;GBR;2704609160088.15;GB
1019022.0;Brussels;Belgium;50.9014015198;4.48443984985;BRU;BEL;525211810652.608;BE
111430.0;Mulhouse;France;47.59;7.5291667;BSL;FRA;2639008701648.26;FR
1741041.0;Budapest;Hungary;47.42976;19.261093;BUD;HUN;157182045260.23;HU
53393.0;Beauvais;France;49.45439910888672;2.1127800941467285;BVA;FRA;2639008701648.26;FR
36436.0;Cascais;Portugal;38.724998;-9.35523;CAT;PRT;229031860520.777;PT
1086000;Cologne;Germany;50.8658981323;7.1427397728;CGN;DEU;3889668895299.62;DE
308000;Cluj-napoca;Romania;46.78519821166992;23.686199188232425;CLJ;ROU;251362040527.804;RO
1153615.0;Copenhagen;Denmark;55.617900848389;12.656000137329;CPH;DNK;355222449505.211;DK
200132.0;Charleroi;Belgium;50.459202000000005;4.45382;CRL;BEL;525211810652.608;BE
447287.0;Cardiff;United Kingdom;51.39670181274414;-3.343329906463623;CWL;GBR;2704609160088.15;GB
10381222.0;Moscow;Russia;55.40879821777344;37.90629959106445;DME;RUS;1489362488439.76;RU
894000;Doncaster, Sheffield;United Kingdom;53.4805378105;-1.01065635681;DSA;GBR;2704609160088.15;GB
1024027.0;Dublin;Ireland;53.421299;-6.27007;DUB;IRL;425852281928.121;IE
619294;Duesseldorf;Germany;51.289501;6.766780000000001;DUS;DEU;3889668895299.62;DE
506520.0;Edinburgh;United Kingdom;55.95000076293945;-3.372499942779541;EDI;GBR;2704609160088.15;GB
209620.0;Eindhoven;Netherlands;51.4500999451;5.374529838559999;EIN;NLD;909793466661.481;NL
1500000;East Midlands;United Kingdom;52.8311004639;-1.32806003094;EMA;GBR;2704609160088.15;GB
117763.0;Exeter;United Kingdom;50.73440170288086;-3.4138898849487305;EXT;GBR;2704609160088.15;GB
2318895.0;Rome;Italy;41.8002778;12.2388889;FCO;ITA;1896755301518.14;IT
346000;Karlsruhe/Baden-Baden;Germany;48.7793998718;8.08049964905;FKB;DEU;3889668895299.62;DE
41135.0;Memmingen;Germany;47.9888000488;10.2395000458;FMM;DEU;3889668895299.62;DE
753056;Frankfurt;Germany;50.033333;8.570556;FRA;DEU;3889668895299.62;DE
591620.0;Glasgow;United Kingdom;55.8718986511;-4.43306016922;GLA;GBR;2704609160088.15;GB
625000;Gothenborg;Sweden;57.662799835205;12.279800415039;GOT;SWE;547054174235.876;SE
627000;Geneva;Switzerland;46.23809814453125;6.108950138092041;GVA;CHE;739913619797.445;CH
1845229.0;Hamburg;Germany;53.630401611328;9.988229751586902;HAM;DEU;3889668895299.62;DE
558457.0;Helsinki;Finland;60.317199707031;24.963300704956;HEL;FIN;271891788362.647;FI
48684.0;Ibiza;Spain;38.8728981018;1.3731199502899998;IBZ;ESP;1276962685648.25;ES
14804116.0;Istanbul;Turkey;41.275278;28.751944;IST;TUR;720289368333.191;TR
800653;Krakow;Poland;50.077702;19.7848;KRK;POL;599449188399.108;PL
289380.0;Kaunas;Lithuania;54.96390151977539;24.084800720214844;KUN;LTU;56846622904.4391;LT
455123.0;Leeds;United Kingdom;53.86589813232422;-1.6605700254440308;LBA;GBR;2704609160088.15;GB
8961989.0;London;United Kingdom;51.505299;0.0552779999999999;LCY;GBR;2704609160088.15;GB
5536000;St. Petersburg;Russia;59.80030059814453;30.26250076293945;LED;RUS;1489362488439.76;RU
682000;Liege;Belgium;50.63740158081055;5.443220138549805;LGG;BEL;525211810652.608;BE
8961989.0;London;United Kingdom;51.148102;-0.190278;LGW;GBR;2704609160088.15;GB
8961989.0;London;United Kingdom;51.4706;-0.461941;LHR;GBR;2704609160088.15;GB
517802.0;Lisbon;Portugal;38.7813;-9.13592;LIS;PRT;229031860520.777;PT
864122.0;Liverpool;United Kingdom;53.33359909057617;-2.849720001220703;LPL;GBR;2704609160088.15;GB
8961989.0;London;United Kingdom;51.87469863891602;-0.3683330118656158;LTN;GBR;2704609160088.15;GB
647599;Luxemburg;Luxembourg;49.6233333;6.204444400000001;LUX;LUX;73992591285.3029;LU
522969.0;Lyon;France;45.725556;5.081111;LYS;FRA;2639008701648.26;FR
3255944.0;Madrid;Spain;40.471926;-3.56264;MAD;ESP;1276962685648.25;ES
93397;Menorca;Spain;39.86259841918945;4.2186498641967765;MAH;ESP;1276962685648.25;ES
395515.0;Manchester;United Kingdom;53.35369873046875;-2.2749500274658203;MAN;GBR;2704609160088.15;GB
86384.0;Melilla;Spain;35.279800415;-2.9562599659;MLN;ESP;1276962685648.25;ES
870731.0;Marseille;France;43.439271922;5.22142410278;MRS;FRA;2639008701648.26;FR
122378.0;Maastricht;Netherlands;50.911701;5.7701400000000005;MST;NLD;909793466661.481;NL
1260391.0;Munich;Germany;48.353802;Nov.61;MUC;DEU;3889668895299.62;DE
3149000;Milano;Italy;45.6306;8.728110000000001;MXP;ITA;1896755301518.14;IT
909048.0;Naples;Italy;40.886002000000005;14.2908;NAP;ITA;1896755301518.14;IT
7444.0;Newcastle;United Kingdom;55.03749847412109;-1.6916699409484863;NCL;GBR;2704609160088.15;GB
590000;Connaught;Ireland;53.9103012084961;-8.818490028381348;NOC;IRL;425852281928.121;IE
10131.0;Weeze;Germany;51.6024017334;6.14216995239;NRN;DEU;3889668895299.62;DE
249633.0;Porto;Portugal;41.2481002808;-8.68138980865;OPO;PRT;229031860520.777;PT
190384.0;Cork;Ireland;51.84130096435547;-8.491109848022461;ORK;IRL;425852281928.121;IE
2138551.0;Paris;France;48.7233333;2.3794444;ORY;FRA;2639008701648.26;FR
580000.0;Oslo;Norway;60.121;11.0502;OSL;NOR;362198318435.26;NO
69011.0;Ostend;Belgium;51.1988983154;2.8622200489;OST;BEL;525211810652.608;BE
1877155.0;Bucharest;Romania;44.5711111;26.085;OTP;ROU;251362040527.804;RO
78700;Aviles;Spain;43.5635986328125;-6.0346198081970215;OVD;ESP;1276962685648.25;ES
14750.0;Prestwick;United Kingdom;55.5093994140625;-4.586669921875;PIK;GBR;2704609160088.15;GB
950000;Palma de Mallorca;Spain;39.551700592;2.73881006241;PMI;ESP;1276962685648.25;ES
1165581.0;Prague;Czech Republic;50.1008;14.26;PRG;CZE;245974558654.043;CZ
109960.0;Pisa;Italy;43.683899;Oct.27;PSA;ITA;1896755301518.14;IT
742572.0;Riga;Latvia;56.92359924316406;23.971099853515625;RIX;LVA;34601740323.3386;LV
598199.0;Rotterdam;Netherlands;51.956902;4.43722;RTM;NLD;909793466661.481;NL
97800;Santiago;Spain;42.89630126953125;-8.415140151977539;SCQ;ESP;1276962685648.25;ES
172044.0;Santander;Spain;43.42710113525391;-3.82000994682312;SDR;ESP;1276962685648.25;ES
9729.0;Shannon;Ireland;52.702;-8.92482;SNN;IRL;425852281928.121;IE
8961989.0;London;United Kingdom;51.8849983215;0.234999999404;STN;GBR;2704609160088.15;GB
630305.0;Stuttgart;Germany;48.6898994446;9.22196006775;STR;DEU;3889668895299.62;DE
144877.0;Stavanger;Norway;58.876701354;5.637780189500001;SVG;NOR;362198318435.26;NO
10381222.0;Moscow;Russia;55.972599;37.4146;SVO;RUS;1489362488439.76;RU
684234.0;Sevilla;Spain;37.41799926757813;-5.8931097984313965;SVQ;ESP;1276962685648.25;ES
64345.0;Sandefjord;Norway;59.1866989136;10.258600235;TRF;NOR;362198318435.26;NO
1798000;Torino;Italy;45.200802;7.64963;TRN;ITA;1896755301518.14;IT
85760.0;Treviso;Italy;45.648399;Dec.44;TSF;ITA;1896755301518.14;IT
1691468.0;Vienna;Austria;48.110298156738;16.569700241089002;VIE;AUT;435225238000.437;AT
226490;Vitoria;Spain;42.8828010559082;-2.7244699001312256;VIT;ESP;1276962685648.25;ES
789744.0;Valencia;Spain;39.4893;-0.481625;VLC;ESP;1276962685648.25;ES
698966.0;Zagreb;Croatia;45.742900848400005;16.0687999725;ZAG;HRV;57472012426.6853;HR
1420000;Zurich;Switzerland;47.464699;8.54917;ZRH;CHE;739913619797.445;CH
196670.0;Aberdeen;United Kingdom;57.20190048217773;-2.1977798938751216;ABZ;GBR;2704609160088.15;GB
3056000;Izmir;Turkey;38.2924003601;27.156999588;ADB;TUR;720289368333.191;TR
67114;Alesund;Norway;62.5625;6.119699954986572;AES;NOR;362198318435.26;NO
19219.0;Akureyri;Iceland;65.66000366210939;-18.07270050048828;AEY;ISL;21694674809.9321;IS
592000;Malaga;Spain;36.67490005493164;-4.499110221862793;AGP;ESP;1276962685648.25;ES
592840.0;Kayseri;Turkey;38.770401001;35.4953994751;ASR;TUR;720289368333.191;TR
664046.0;Athens;Greece;37.9364013672;23.9444999695;ATH;GRC;188925995936.807;GR
758188.0;Antalya;Turkey;36.898701;30.800501;AYT;TUR;720289368333.191;TR
1273651.0;Belgrade;Serbia;44.8184013367;20.3090991974;BEG;SRB;53356480453.8048;RS
341877.0;Belfast;United Kingdom;54.61809921264648;-5.872499942779541;BHD;GBR;2704609160088.15;GB
202700;Bourgas;Bulgaria;42.56959915161133;27.515199661254886;BOJ;BGR;70240275010.1964;BG
316491.0;Bari;Italy;41.138901;16.760599;BRI;ITA;1896755301518.14;IT
311584.0;Catania;Italy;37.466801;15.0664;CTA;ITA;1896755301518.14;IT
556227.0;Dresden;Germany;51.1328010559082;13.767200469970703;DRS;DEU;3889668895299.62;DE
3517182.0;Ankara;Turkey;40.1281013489;32.995098114;ESB;TUR;720289368333.191;TR
41355.0;Faro;Portugal;37.0144004822;-7.965909957889999;FAO;PRT;229031860520.777;PT
367150.0;Florence;Italy;43.810001;Nov.51;FLR;ITA;1896755301518.14;IT
465000;Gdansk;Poland;54.37760162353516;18.46619987487793;GDN;POL;599449188399.108;PL
580097.0;Genoa;Italy;44.4133;Aug.75;GOA;ITA;1896755301518.14;IT
233218.0;Groningen;Netherlands;53.1197013855;6.579440116880001;GRQ;NLD;909793466661.481;NL
222326.0;Graz;Austria;46.9911003112793;15.439599990844728;GRZ;AUT;435225238000.437;AT
515140.0;Hannover;Germany;52.461101532;9.68507957458;HAJ;DEU;3889668895299.62;DE
211370;Heraklion;Greece;35.3396987915;25.1802997589;HER;GRC;188925995936.807;GR
1000;Humberside;United Kingdom;53.57440185546875;-0.350832998752594;HUY;GBR;2704609160088.15;GB
132493.0;Innsbruck;Austria;47.260201;11.344;INN;AUT;435225238000.437;AT
14804116.0;Istanbul;Turkey;40.976898;28.8146;ISL;TUR;720289368333.191;TR
3998.0;Ivalo;Finland;68.607299804688;27.405300140381;IVL;FIN;271891788362.647;FI
17400.0;Kuusamo;Finland;65.98760223388699;29.239400863647;KAO;FIN;271891788362.647;FI
3010000;Kiev;Ukraine;50.34500122070313;30.89469909667969;KBP;UKR;156617861448.576;UA
20298;Keflavik;Iceland;63.985000610352;-22.605600357056;KEF;ISL;21694674809.9321;IS
93205.0;Kristiansand;Norway;58.204201;8.08537;KRS;NOR;362198318435.26;NO
6500;Kittila;Finland;67.700996398926;24.846799850464;KTT;FIN;271891788362.647;FI
875530.0;Konya;Turkey;37.979;32.561901;KYA;TUR;720289368333.191;TR
72000.0;Larnaca;Cyprus;34.875099182128906;33.62490081787109;LCA;CYP;25008448886.3507;CY
504971.0;Leipzig;Germany;51.423889;12.236389;LEJ;DEU;3889668895299.62;DE
234475.0;Lille;France;50.563332;3.086886;LIL;FRA;2639008701648.26;FR
1371498.0;Milan;Italy;45.445099;9.27674;LIN;ITA;1896755301518.14;IT
272220.0;Ljubljana;Slovenia;46.223701;14.4576;LJU;SVN;53706800043.6842;SI
73406;Lulea;Sweden;65.543800354004;22.121999740601;LLA;SWE;547054174235.876;SE
165000;Linkoeping;Sweden;58.406200408900006;15.6805000305;LPI;SWE;547054174235.876;SE
533280;Malta;Malta;35.857498;14.4775;MLA;MLT;14933066818.9606;MT
393000;Teesside;United Kingdom;54.50920104980469;-1.4294099807739258;MME;GBR;2704609160088.15;GB
248252.0;Montpellier;France;43.57619857788086;3.96301007270813;MPL;FRA;2639008701648.26;FR
2200000;Minsk;Belarus;53.882499694824;28.030700683594;MSQ;BLR;61371126414.1663;BY
338620.0;Nice;France;43.658401489300005;7.215869903560001;NCE;FRA;2639008701648.26;FR
318808.0;Nantes;France;47.15319824220001;-1.61073005199;NTE;FRA;2639008701648.26;FR
512000;Nuernberg;Germany;49.498699;11.078056;NUE;DEU;3889668895299.62;DE
143135.0;Norwich;United Kingdom;52.675800323500006;1.28278005123;NWI;GBR;2704609160088.15;GB
60345.0;Olbia;Italy;40.898701;9.51763;OLB;ITA;1896755301518.14;IT
529500;Poznan;Poland;52.4210014343;16.8262996674;POZ;POL;599449188399.108;PL
220488.0;Rennes;France;48.0694999695;-1.73478996754;RNS;FRA;2639008701648.26;FR
14804116.0;Istanbul;Turkey;40.898601532;29.3092002869;SAW;TUR;720289368333.191;TR
71860;Skelleftea;Sweden;64.62480163574219;21.07690048217773;SFT;SWE;547054174235.876;SE
814000;Thessaloniki;Greece;40.51969909667969;22.97089958190918;SKG;GRC;188925995936.807;GR
1152556.0;Sofia;Bulgaria;42.69669342041016;23.411436080932614;SOF;BGR;70240275010.1964;BG
246201.0;Southampton;United Kingdom;50.95029830932617;-1.3567999601364136;SOU;GBR;2704609160088.15;GB
274845.0;Strasbourg;France;48.53829956054688;7.628230094909668;SXB;FRA;2639008701648.26;FR
153377.0;Salzburg;Austria;47.7933006287;13.0043001175;SZG;AUT;435225238000.437;AT
1049498.0;Tbilisi;Georgia;41.6692008972;44.95470047;TBS;GEO;15842922532.7202;GE
462000;Tallinn-ulemiste International;Estonia;59.41329956049999;24.8327999115;TLL;EST;31370395572.7658;EE
493465.0;Toulouse;France;43.629101;1.36382;TLS;FRA;2639008701648.26;FR
147139.0;Trondheim;Norway;63.45780179999999;10.9239998;TRD;NOR;362198318435.26;NO
258685.0;Venice;Italy;45.505299;Dec.19;VCE;ITA;1896755301518.14;IT
542366.0;Vilnius;Lithuania;54.634102;25.285801;VNO;LTU;56846622904.4391;LT
1168.0;Villafranca;Italy;45.395699;Oct.85;VRN;ITA;1896755301518.14;IT
1702139.0;Warsaw;Poland;52.1656990051;20.9671001434;WAW;POL;599449188399.108;PL
674320;Wroclaw;Poland;51.10269927979999;16.885799408;WRO;POL;599449188399.108;PL
6480;Altenrhein;Switzerland;47.4850006104;9.560770034789998;ACH;CHE;739913619797.445;CH
4680;Vagar;Faroe Islands;62.0635986328125;-7.277219772338867;FAE;FRO;3248696901.60652;FO
158552.0;Grenoble;France;45.36289978027344;5.329370021820068;GNB;FRA;2639008701648.26;FR
317000;Iasi;Romania;47.17850112915039;27.6205997467041;IAS;ROU;251362040527.804;RO
3010000;Kiev;Ukraine;50.40194;30.451940000000004;IEV;UKR;156617861448.576;UA
144700;Joenkoeping;Sweden;57.75759887695313;14.068699836730955;JKG;SWE;547054174235.876;SE
357400;Malmoe;Sweden;55.53630536399999;13.3761978149;MMX;SWE;547054174235.876;SE
8156.0;Laage;Germany;53.9182014465;12.2783002853;RLG;DEU;3889668895299.62;DE
423737.0;Bratislava;Slovakia;48.17020034790039;17.212699890136722;BTS;SVK;106696828625.55;SK
71000;Kalkmar;Sweden;56.68550109863281;16.287599563598633;KLR;SWE;547054174235.876;SE
2176.0;Karup;Denmark;56.29750061035156;9.124629974365234;KRP;DNK;355222449505.211;DK
18207.0;Palanga;Lithuania;55.97320175170898;21.093900680541992;PLQ;LTU;56846622904.4391;LT
14000;Ronne;Denmark;55.06330108642578;14.759599685668944;RNN;DNK;355222449505.211;DK
57606.0;Sundsvall;Sweden;62.528099060058594;17.443899154663086;SDL;SWE;547054174235.876;SE
27800;Soenderborg;Denmark;54.96440124511719;9.791729927062988;SGD;DNK;355222449505.211;DK
696731.0;Sarajevo;Bosnia and Herzegovina;43.82460021972656;18.331499099731445;SJJ;BIH;19950471170.6465;BA
474889.0;Skopje;Macedonia;41.961601;21.621401;SKP;MKD;12363580534.6811;MK
17746.0;Munster;Germany;52.134601593;7.68483018875;FMO;DEU;3889668895299.62;DE
317316.0;Katowice;Poland;50.4743;19.Aug;KTW;POL;599449188399.108;PL
176497;Saarbruecken;Germany;49.2145996094;7.10950994492;SCN;DEU;3889668895299.62;DE
52800;Bodo;Norway;67.26920318603516;14.365300178527832;BOO;NOR;362198318435.26;NO
299000;San Sebastian;Spain;43.35649871826172;-1.7906099557876587;EAS;ESP;1276962685648.25;ES
58403.0;Friedrichshafen;Germany;47.6712989807;9.511489868160002;FDH;DEU;3889668895299.62;DE
234325.0;Granada;Spain;37.18870162963867;-3.777359962463379;GRX;ESP;1276962685648.25;ES
61492.0;Karlstad;Sweden;59.4446983337;13.3374004364;KSD;SWE;547054174235.876;SE
121557.0;Kuopio;Finland;63.007099151611;27.797800064087;KUO;FIN;271891788362.647;FI
243400;La Coruna;Spain;43.302101;-8.37726;LCG;ESP;1276962685648.25;ES
204846.0;Linz;Austria;48.2332;14.1875;LNZ;AUT;435225238000.437;AT
31967.0;Molde;Norway;62.744701385498;7.262499809265099;MOL;NOR;362198318435.26;NO
128000;Norrkoeping;Sweden;58.58629989624024;16.250600814819336;NRK;SWE;547054174235.876;SE
209672.0;Pamplona;Spain;42.77000045776367;-1.6463299989700315;PNA;ESP;1276962685648.25;ES
195301.0;Turku;Finland;60.514099121094;22.262800216675;TKU;FIN;271891788362.647;FI
67631.0;Vaasa;Finland;63.050701141357;21.762199401855;VAA;FIN;271891788362.647;FI
297332.0;Vigo;Spain;42.2318000793457;-8.62677001953125;VGO;ESP;1276962685648.25;ES
675301.0;Zaragoza;Spain;41.66619873046875;-1.0415500402450562;ZAZ;ESP;1276962685648.25;ES
15094.0;Alta;Norway;69.976097106934;23.371700286865;ALF;NOR;362198318435.26;NO
2600;Bardufoss;Norway;69.055801391602;18.540399551392;BDU;NOR;362198318435.26;NO
1515017.0;Stockholm;Sweden;59.35440063476562;17.941699981689453;BMA;SWE;547054174235.876;SE
28000;Harstad/Narvik;Norway;68.491302490234;16.678100585938;EVE;NOR;362198318435.26;NO
8940;Floro;Norway;61.583599090576;5.0247201919556;FRO;NOR;362198318435.26;NO
40321.0;Haugesund;Norway;59.34529876709001;5.208360195159901;HAU;NOR;362198318435.26;NO
15000;Orsta-Volda;Norway;62.180000305176;6.074100017547599;HOV;NOR;362198318435.26;NO
3529.0;Kirkenes;Norway;69.725799560547;29.891300201416;KKN;NOR;362198318435.26;NO
