Population;City_origin;Country_origin;Latitude_origin;Longitude_origin;departure_iataCode;iso_code;GDP;two_letter_code
24013.0;Kristiansund;Norway;63.111801147461;7.824520111083999;KSU;NOR;362198318435.26;NO
2283.0;Lakselv;Norway;70.068801879883;24.973499298096;LKL;NOR;362198318435.26;NO
5200;Orland;Norway;63.69889831542969;9.604000091552734;OLA;NOR;362198318435.26;NO
213200;Pristina;Serbia;42.5728;21.035801;PRN;SRB;53356480453.8048;RS
3800;Roros;Norway;62.57839965820301;11.342300415039;RRS;NOR;362198318435.26;NO
2447.0;Sandane;Norway;61.830001831055;6.1058301925659;SDN;NOR;362198318435.26;NO
6700.0;Sogndal;Norway;61.156101;7.13778;SOG;NOR;362198318435.26;NO
18100;Stord;Norway;59.79190063476562;5.340849876403809;SRP;NOR;362198318435.26;NO
77544;Tromso;Norway;69.68329620361328;18.91889953613281;TOS;NOR;362198318435.26;NO
89994.0;Ancona;Italy;43.616299;13.3623;AOI;ITA;1896755301518.14;IT
87141.0;Brindisi;Italy;40.6576;17.947001;BDS;ITA;1896755301518.14;IT
83000;Biarritz-bayonne;France;43.4683333;-1.5311111000000002;BIQ;FRA;2639008701648.26;FR
379466.0;Brno;Czech Republic;49.15129852294922;16.694400787353516;BRQ;CZE;245974558654.043;CZ
366452.0;Bydgoszcz;Poland;53.0968017578;17.9776992798;BZG;POL;599449188399.108;PL
149257.0;Cagliari;Italy;39.251499;9.05428;CAG;ITA;1896755301518.14;IT
49600.0;Carcassonne;France;43.21599960327149;2.3063199520111084;CCF;FRA;2639008701648.26;FR
2318895.0;Rome;Italy;41.7994;Dec.49;CIA;ITA;1896755301518.14;IT
588462.0;Dortmund;Germany;51.51829910279999;7.61223983765;DTM;DEU;3889668895299.62;DE
28317.0;Bergerac;France;44.82529830932617;0.5186110138893127;EGC;FRA;2639008701648.26;FR
103370;Gerona;Spain;41.901000977;2.7605500221;GRO;ESP;1276962685648.25;ES
40000;Kerry;Ireland;52.18090057373047;-9.52377986907959;KIR;IRL;425852281928.121;IE
635994.0;Chisinau;Moldova;46.92770004272461;28.93099975585937;KIV;MDA;11859730543.5525;MD
230000;Kosice;Slovakia;48.66310119628906;21.241100311279297;KSC;SVK;106696828625.55;SK
670640;Lodz;Poland;51.7219009399;19.3980998993;LCJ;POL;599449188399.108;PL
52106.0;Tarbes;France;43.1786994934082;-0.0064389999024569;LDE;FRA;2639008701648.26;FR
25800;Londonderry;United Kingdom;55.04280090332031;-7.161109924316406;LDY;GBR;2704609160088.15;GB
141176.0;Limoges;France;45.86280059814453;1.1794400215148926;LIG;FRA;2639008701648.26;FR
76810.0;La Rochelle;France;46.17919921875;-1.1952799558639526;LRH;FRA;2639008701648.26;FR
721000;Lvov;Ukraine;49.8125;23.95610046386719;LWO;UKR;156617861448.576;UA
20300;Newquai;United Kingdom;50.44060134887695;-4.995409965515137;NQY;GBR;2704609160088.15;GB
206614.0;Oradea;Romania;47.02529907226562;21.90250015258789;OMR;ROU;251362040527.804;RO
279791.0;Ostrava;Czech Republic;49.6963005065918;18.111099243164062;OSR;CZE;245974558654.043;CZ
35961.0;Paphos;Cyprus;34.71799850463867;32.48569869995117;PFO;CYP;25008448886.3507;CY
85960.0;Poitiers;France;46.58769989013672;0.3066659867763519;PIS;FRA;2639008701648.26;FR
648260.0;Palermo;Italy;38.175999;13.091;PMO;ITA;1896755301518.14;IT
119554.0;Pescara;Italy;42.431702;14.1811;PSR;ITA;1896755301518.14;IT
194775;Rzeszow;Poland;50.1100006104;22.0189990997;RZE;POL;599449188399.108;PL
70600;Lamezia;Italy;38.905399;16.2423;SUF;ITA;1896755301518.14;IT
10000;Szczytno-Szymany;Poland;53.481899;20.9377;SZY;POL;599449188399.108;PL
407811.0;Szczecin;Poland;53.584701538100006;14.9021997452;SZZ;POL;599449188399.108;PL
236852.0;Podgorica;Montenegro;42.359402;19.2519;TGD;MNE;4769860740.74074;ME
244315.0;Tampere;Finland;61.414100646973;23.604400634766;TMP;FIN;271891788362.647;FI
11800;Ronchi De Legionari;Italy;45.827499;13.4722;TRS;ITA;1896755301518.14;IT
141621.0;Tours;France;47.4322013855;0.727605998516;TUF;FRA;2639008701648.26;FR
142161.0;Paderborn;Germany;51.6141014099;8.616319656369999;PAD;DEU;3889668895299.62;DE
57431.0;Poprad;Slovakia;49.073600769;20.2411003113;TAT;SVK;106696828625.55;SK
677000;Hahn;Germany;49.9487;7.263889999999999;HHN;DEU;3889668895299.62;DE
103260;Jersey;Jersey;49.20790100097656;-2.195509910583496;JER;JEY;5841833610;JE
53600.0;Anapa;Russia;45.002101898193;37.347301483154;AAQ;RUS;1489362488439.76;RU
348780;Arkhangelsk;Russia;64.60030364990234;40.71670150756836;ARH;RUS;1489362488439.76;RU
533925.0;Astrakhan;Russia;46.2832984924;48.0063018799;ASF;RUS;1489362488439.76;RU
315738.0;Cherepovets;Russia;59.273601532;38.0158004761;CEE;RUS;1489362488439.76;RU
345289.0;Belgorod;Russia;50.643798828125;36.5900993347168;EGO;RUS;1489362488439.76;RU
106971.0;Elista;Russia;46.3739013671875;44.33089828491211;ESL;RUS;1489362488439.76;RU
1093485.0;Yerevan;Armenia;40.1473007202;44.3959007263;EVN;ARM;12641697523.2966;AM
1259013.0;Nizhniy Novgorod;Russia;56.23009872436499;43.784000396729;GOJ;RUS;1489362488439.76;RU
608722.0;Yaroslavl;Russia;57.56069946289063;40.15739822387695;IAR;RUS;1489362488439.76;RU
406113.0;Ivanovo;Russia;56.93939971923828;40.94079971313477;IWA;RUS;1489362488439.76;RU
340851.0;Kaluga;Russia;54.5499992371;36.3666687012;KLF;RUS;1489362488439.76;RU
899541.0;Krasnodar;Russia;45.034698486328;39.170501708984;KRR;RUS;1489362488439.76;RU
507155.0;Kirov;Russia;58.50329971313501;49.348300933838;KVX;RUS;1489362488439.76;RU
39319.0;Kirov;Russia;58.50329971313501;49.348300933838;KVX;RUS;1489362488439.76;RU
1243500.0;Kazan;Russia;55.606201171875;49.278701782227;KZN;RUS;1489362488439.76;RU
596356.0;Makhachkala;Russia;42.81679916381836;47.65230178833008;MCX;RUS;1489362488439.76;RU
295374.0;Murmansk;Russia;68.78170013427734;32.75080108642578;MMK;RUS;1489362488439.76;RU
76280.0;Mineralnye Vody;Russia;44.22510147094727;43.08190155029297;MRV;RUS;1489362488439.76;RU
35604.0;Beslan;Russia;43.2051010132;44.606601715100005;OGZ;RUS;1489362488439.76;RU
523553.0;Penza;Russia;53.11059951782226;45.02109909057617;PEZ;RUS;1489362488439.76;RU
210501.0;Pskov;Russia;57.78390121459961;28.39559936523437;PKV;RUS;1489362488439.76;RU
31039.0;Rostov;Russia;47.493888;39.924722;ROV;RUS;1489362488439.76;RU
336460.0;Simferopol;Ukraine;45.05220031738281;33.975101470947266;SIP;UKR;156617861448.576;UA
318841.0;Saransk;Russia;54.12512969970703;45.21225738525391;SKX;RUS;1489362488439.76;RU
626540.0;Ulyanovsk;Russia;54.26829910279999;48.226699829100006;ULV;RUS;1489362488439.76;RU
10381222.0;Moscow;Russia;55.5914993286;37.2615013123;VKO;RUS;1489362488439.76;RU
1013533.0;Volgograd;Russia;48.78250122070313;44.34550094604492;VOG;RUS;1489362488439.76;RU
1047549.0;Voronezh;Russia;51.81420135498047;39.22959899902344;VOZ;RUS;1489362488439.76;RU
327608.0;Sochi;Russia;43.449902;39.9566;AER;RUS;1489362488439.76;RU
475056.0;Kaliningrad;Russia;54.88999938964844;20.59259986877441;KGD;RUS;1489362488439.76;RU
61186.0;Apatity;Russia;67.46330261230469;33.58829879760742;KVK;RUS;1489362488439.76;RU
509735.0;Lipetsk;Russia;52.70280075073242;39.53779983520508;LPK;RUS;1489362488439.76;RU
148381.0;Gyumri;Armenia;40.7504005432;43.859298706100006;LWN;ARM;12641697523.2966;AM
453387;Stavropol;Russia;45.10919952392578;42.11280059814453;STW;RUS;1489362488439.76;RU
312770.0;Varna;Bulgaria;43.232101;27.8251;VAR;BGR;70240275010.1964;BG
492331.0;Cheboksary;Russia;56.09030151367188;47.3473014831543;CSY;RUS;1489362488439.76;RU
239300.0;Nalchik;Russia;43.51290130615234;43.63660049438477;NAL;RUS;1489362488439.76;RU
114530;Ramenskoe;Russia;55.553299;38.150002;ZIA;RUS;1489362488439.76;RU
23240.0;Ängelholm;Sweden;56.29610061645508;12.847100257873535;AGH;SWE;547054174235.876;SE
202402.0;Debrecen;Hungary;47.48889923095703;21.61529922485352;DEB;HUN;157182045260.23;HU
112969.0;Alanya;Turkey;36.299217;32.300598;GZP;TUR;720289368333.191;TR
8771.0;Magas;Russia;43.3222999573;45.0125999451;IGT;RUS;1489362488439.76;RU
244083.0;Trabzon;Turkey;40.99509811401367;39.78969955444336;TZX;TUR;720289368333.191;TR
213692.0;Erfurt;Germany;50.97980117797852;10.958100318908691;ERF;DEU;3889668895299.62;DE
41000;Guernsey;Guernsey;49.43500137329102;-2.601969957351685;GCI;GGY;3465000000;GG
80000;Isle Of Man;Isle of Man;54.08330154418945;-4.623889923095703;IOM;IMN;7315000;IM
49806.0;Östersund;Sweden;63.194400787354;14.500300407410002;OSD;SWE;547054174235.876;SE
21600;Borlange;Sweden;60.42200088500977;15.515199661254885;BLE;SWE;547054174235.876;SE
119635;Orebro;Sweden;59.22370147705078;15.038000106811523;ORB;SWE;547054174235.876;SE
130225;Umea;Sweden;63.791801452637;20.282800674438;UME;SWE;547054174235.876;SE
34261.0;Alghero;Italy;40.632099;8.29077;AHO;ITA;1896755301518.14;IT
26298.0;Comiso;Italy;36.994601;14.607182;CIY;ITA;1896755301518.14;IT
178338.0;Kutaisi;Georgia;42.176700592;42.4826011658;KUT;GEO;15842922532.7202;GE
418495.0;Tirana;Albania;41.4146995544;19.7206001282;TIA;ALB;15131866270.5936;AL
64194.0;Rovaniemi;Finland;66.564796447754;25.830400466919;RVN;FIN;271891788362.647;FI
47790.0;Inverness;United Kingdom;57.54249954223633;-4.047500133514403;INV;GBR;2704609160088.15;GB
26544.0;Gibraltar;Gibraltar;36.1511993408;-5.3496599197400005;GIB;GIB;;GI
144000;Bacau;Romania;46.52190017700195;26.91029930114746;BCM;ROU;251362040527.804;RO
2000;Dongloe;Ireland;55.0442008972168;-8.340999603271483;CFN;IRL;425852281928.121;IE
360044.0;Lublin;Poland;51.240278;22.713611;LUZ;POL;599449188399.108;PL
151894.0;Sibiu;Romania;45.78559875488281;24.09129905700684;SBZ;ROU;251362040527.804;RO
1219.0;Benbecula;United Kingdom;57.48109817504883;-7.362780094146728;BEB;GBR;2704609160088.15;GB
1078.0;Barra;United Kingdom;57.0228;-7.443060000000001;BRR;GBR;2704609160088.15;GB
4800.0;Campbeltown;United Kingdom;55.43719863891602;-5.686389923095702;CAL;GBR;2704609160088.15;GB
3200;Islay;United Kingdom;55.68190002441406;-6.256669998168945;ILY;GBR;2704609160088.15;GB
7150.0;Kirkwall;United Kingdom;58.957801818847656;-2.9049999713897705;KOI;GBR;2704609160088.15;GB
22920;Sumburgh;United Kingdom;59.87889862060547;-1.295560002326965;LSI;GBR;2704609160088.15;GB
7500.0;Stornoway;United Kingdom;58.215599060058594;-6.3311100006103525;SYY;GBR;2704609160088.15;GB
600;Tiree;United Kingdom;56.49919891357422;-6.869170188903809;TRE;GBR;2704609160088.15;GB
63000.0;Lugano;Switzerland;46.00429916379999;8.9105796814;LUG;CHE;739913619797.445;CH
5400;Santa Maria (island);Portugal;36.97140121459961;-25.17060089111328;SMA;PRT;229031860520.777;PT
26500;Sanday;United Kingdom;59.25030136108398;-2.576669931411743;NDY;GBR;2704609160088.15;GB
100;North Ronaldsay;United Kingdom;59.3675003052;-2.43443989754;NRL;GBR;2704609160088.15;GB
100;Papa Westray;United Kingdom;59.351699829100006;-2.9002799987800003;PPW;GBR;2704609160088.15;GB
1500;Stronsay;United Kingdom;59.1553001404;-2.6413900852200003;SOY;GBR;2704609160088.15;GB
600;Westray;United Kingdom;59.350299835200005;-2.95000004768;WRY;GBR;2704609160088.15;GB
196850;Almeria;Spain;36.84389877319336;-2.3701000213623047;LEI;ESP;1276962685648.25;ES
105796.0;Suceava;Romania;47.6875;26.35409927368164;SCV;ROU;251362040527.804;RO
307000;Timisoara;Romania;45.80989837646485;21.337900161743164;TSR;ROU;251362040527.804;RO
71698.0;Esbjerg;Denmark;55.525902;Aug.34;EBJ;DNK;355222449505.211;DK
64603.0;Crotone;Italy;38.9972;17.0802;CRV;ITA;1896755301518.14;IT
307960.0;Mannheim;Germany;49.473057;8.514167;MHG;DEU;3889668895299.62;DE
993120;Odessa;Ukraine;46.42679977416992;30.67650032043457;ODS;UKR;156617861448.576;UA
120137.0;Perugia;Italy;43.095901;Dec.32;PEG;ITA;1896755301518.14;IT
67531.0;Trapani;Italy;37.9114;12.488;TPS;ITA;1896755301518.14;IT
185980;Nis;Serbia;43.337299;21.853701;INI;SRB;53356480453.8048;RS
287530;Klagenfurt;Austria;46.642502;14.3377;KLU;AUT;435225238000.437;AT
1248988.0;Adana;Turkey;36.9822006226;35.2803993225;ADA;TUR;720289368333.191;TR
1700000;Diyabakir;Turkey;37.893901825;40.2010002136;DIY;TUR;720289368333.191;TR
200452.0;Nicosia;Cyprus;35.15470123291016;33.49610137939453;ECN;CYP;25008448886.3507;CY
420691.0;Erzurum;Turkey;39.9565010071;41.17020034789999;ERZ;TUR;720289368333.191;TR
1065975.0;Gaziantep;Turkey;36.9472007751;37.4786987305;GZT;TUR;720289368333.191;TR
1600000;Hatay;Turkey;36.36277771;36.282222747800006;HTY;TUR;720289368333.191;TR
77486.0;Kars;Turkey;40.562198638916016;43.1150016784668;KSY;TUR;720289368333.191;TR
441805.0;Malatya;Turkey;38.4352989197;38.0909996033;MLX;TUR;720289368333.191;TR
71373.0;Mardin;Turkey;37.2233009338;40.6316986084;MQM;TUR;720289368333.191;TR
700000;Ordu-Giresun;Turkey;40.966047;38.080994;OGU;TUR;720289368333.191;TR
394050.0;Samsun;Turkey;41.254501;36.567101;SZF;TUR;720289368333.191;TR
371713.0;Van;Turkey;38.46820068359375;43.332298278808594;VAN;TUR;720289368333.191;TR
138100;Jyvaskyla;Finland;62.399501800537;25.678300857544;JYV;FIN;271891788362.647;FI
12500.0;Westerland;Germany;54.9132003784;8.34047031403;GWT;DEU;3889668895299.62;DE
161312.0;Split;Croatia;43.53889846801758;16.29800033569336;SPU;HRV;57472012426.6853;HR
212900;Jerez;Spain;36.74459838867188;-6.060110092163086;XRY;ESP;1276962685648.25;ES
625000;Adiyaman;Turkey;37.7313995361;38.4688987732;ADF;TUR;720289368333.191;TR
539000;Agri;Turkey;39.654541015625;43.025978088378906;AJI;TUR;720289368333.191;TR
381990.0;Batman;Turkey;37.9290008545;41.1166000366;BAL;TUR;720289368333.191;TR
39317.0;Bodrum;Turkey;37.25059890749999;27.6643009186;BJV;TUR;720289368333.191;TR
19292.0;Dalaman;Turkey;36.7131004333;28.7924995422;DLM;TUR;720289368333.191;TR
114027.0;Erzincan;Turkey;39.7102012634;39.5270004272;ERC;TUR;720289368333.191;TR
595630;Elazig;Turkey;38.6068992615;39.2914009094;EZS;TUR;720289368333.191;TR
2000000;Sanliurfa;Turkey;37.445663;38.895592;GNY;TUR;720289368333.191;TR
197500;Igdir;Turkey;39.9766273499;43.8766479492;IGD;TUR;720289368333.191;TR
1145000;Kahramanmaras;Turkey;37.5388259888;36.9535217285;KCM;TUR;720289368333.191;TR
407900;Mus;Turkey;38.74779891967773;41.66120147705078;MSR;TUR;720289368333.191;TR
80992.0;Cizre;Turkey;37.3647;42.0582;NKT;TUR;720289368333.191;TR
286470;Hakkari;Turkey;37.5497;44.2381;YKO;TUR;720289368333.191;TR
4655.0;Arvidsjaur;Sweden;65.59030151367189;19.28190040588379;AJR;SWE;547054174235.876;SE
43730;Chateauroux;France;46.860278;1.721111;CHR;FRA;2639008701648.26;FR
123914.0;Metz;France;48.9821014404;6.25131988525;ETZ;FRA;2639008701648.26;FR
71258.0;Zadar;Croatia;44.108299;15.3467;ZAD;HRV;57472012426.6853;HR
313238.0;Denizli;Turkey;37.7855987549;29.7012996674;DNZ;TUR;720289368333.191;TR
121806.0;Batumi;Georgia;41.6102981567;41.5997009277;BUS;GEO;15842922532.7202;GE
28428.0;Dubrovnik;Croatia;42.5614013671875;18.268199920654297;DBV;HRV;57472012426.6853;HR
1419000;Kharkov;Ukraine;49.92480087280274;36.290000915527344;HRK;UKR;156617861448.576;UA
172334.0;Isparta;Turkey;37.8554000854;30.3684005737;ISE;TUR;720289368333.191;TR
70402.0;Kastamonu;Turkey;41.31420135498047;33.79579925537109;KFS;TUR;720289368333.191;TR
50658.0;Merzifon;Turkey;40.829399;35.521999;MZH;TUR;720289368333.191;TR
298400;Nevsehir;Turkey;38.7719;34.5345;NAV;TUR;720289368333.191;TR
34834.0;Sinop;Turkey;42.015800476074;35.066398620605;NOP;TUR;720289368333.191;TR
746749;Zaporozhye;Ukraine;47.86700057983398;35.31570053100586;OZH;UKR;156617861448.576;UA
6280.0;Tivat;Montenegro;42.40470123291016;18.72330093383789;TIV;MNE;4769860740.74074;ME
264022.0;Sivas;Turkey;39.813801;36.9035;VAS;TUR;720289368333.191;TR
34724.0;Aurillac;France;44.89139938354492;2.4219400882720947;AUR;FRA;2639008701648.26;FR
58112.0;Lorient;France;47.76060104370117;-3.440000057220459;LRT;FRA;2639008701648.26;FR
56500;Hyeres;France;43.0973014832;6.14602994919;TLN;FRA;2639008701648.26;FR
299265.0;Valladolid;Spain;41.7061004639;-4.85194015503;VLL;ESP;1276962685648.25;ES
17037.0;Kiruna;Sweden;67.821998596191;20.336799621582;KRN;SWE;547054174235.876;SE
52200;Yenisehir;Turkey;40.2551994324;29.5625991821;YEI;TUR;720289368333.191;TR
54364.0;Ajaccio;France;41.92359924316406;8.8029203414917;AJA;FRA;2639008701648.26;FR
1200000;Null;Bosnia and Herzegovina;44.45869827270508;18.72480010986328;TZL;BIH;19950471170.6465;BA
144899.0;Brest;France;48.4478988647461;-4.418540000915527;BES;FRA;2639008701648.26;FR
147865.0;Clermont-Ferrand;France;45.7867012024;3.1691699028;CFE;FRA;2639008701648.26;FR
110624.0;Caen;France;49.173301696777344;-0.449999988079071;CFR;FRA;2639008701648.26;FR
82697.0;Pau;France;43.38000106811523;-0.4186109900474548;PUF;FRA;2639008701648.26;FR
183453;Southend;United Kingdom;51.5713996887207;0.6955559849739075;SEN;GBR;2704609160088.15;GB
1515017.0;Stockholm;Sweden;58.78860092163086;16.912200927734375;NYO;SWE;547054174235.876;SE
5045;Bronnoysund;Norway;65.461097717285;12.217499732971;BNN;NOR;362198318435.26;NO
9800;Mosjoen;Norway;65.78399658203101;13.214900016785;MJF;NOR;362198318435.26;NO
18866.0;Mo i Rana;Norway;66.363899230957;14.301400184631;MQN;NOR;362198318435.26;NO
8413.0;Namsos;Norway;64.472198486328;11.57859992981;OSY;NOR;362198318435.26;NO
2615.0;Rørvik;Norway;64.838302612305;11.14610004425;RVK;NOR;362198318435.26;NO
60443;Sandnessjoen;Norway;65.95680236816399;12.468899726868;SSJ;NOR;362198318435.26;NO
1500;Neerlerit Inaat;Greenland;70.7431030273;-22.6504993439;CNP;GRL;3076015346.7541;GL
2500;Egilsstadir;Iceland;65.28330230712889;-14.401399612426758;EGS;ISL;21694674809.9321;IS
2700;Isafjordur;Iceland;66.05809783935547;-23.13529968261719;IFJ;ISL;21694674809.9321;IS
70480.0;Halmstad;Sweden;56.69110107421875;12.820199966430664;HAD;SWE;547054174235.876;SE
200;Hemavan;Sweden;65.80609893798828;15.082799911499023;HMV;SWE;547054174235.876;SE
39762.0;Kristianstad;Sweden;55.92169952392578;14.08549976348877;KID;SWE;547054174235.876;SE
6582.0;Kramfors;Sweden;63.04859924316406;17.76889991760254;KRF;SWE;547054174235.876;SE
8545.0;Lycksele;Sweden;64.54830169677734;18.71619987487793;LYC;SWE;547054174235.876;SE
11620;Mariehamn;Finland;60.122200012207;19.898199081421;MHQ;FIN;271891788362.647;FI
32953;Ornskoldsvik;Sweden;63.40829849243164;18.989999771118164;OER;SWE;547054174235.876;SE
