Population;City_origin;Country_origin;Latitude_origin;Longitude_origin;departure_iataCode;iso_code;GDP;two_letter_code
12612.0;Ronneby;Sweden;56.266700744629;15.265000343323;RNB;SWE;547054174235.876;SE
59050;Trollhattan;Sweden;58.31809997558594;12.345000267028809;THN;SWE;547054174235.876;SE
23402.0;Visby;Sweden;57.662799835205;18.346200942993;VBY;SWE;547054174235.876;SE
66275;Vaxjo;Sweden;56.92910003662109;14.727999687194824;VXO;SWE;547054174235.876;SE
2032.0;Pajala;Sweden;67.24559783935547;23.06889915466309;PJA;SWE;547054174235.876;SE
148334.0;Badajoz;Spain;38.891300201416016;-6.8213300704956055;BJZ;ESP;1276962685648.25;ES
150672;Nimes;France;43.75740051269531;4.4163498878479;FNI;FRA;2639008701648.26;FR
124770;Leon;Spain;42.5890007019043;-5.65556001663208;LEN;ESP;1276962685648.25;ES
28337.0;Rodez;France;44.407901763916016;2.4826700687408447;RDZ;FRA;2639008701648.26;FR
112490.0;Satu Mare;Romania;47.70330047607422;22.88570022583008;SUJ;ROU;251362040527.804;RO
4091.0;Satu Mare;Romania;47.70330047607422;22.88570022583008;SUJ;ROU;251362040527.804;RO
102441;Satu Mare;Romania;47.70330047607422;22.88570022583008;SUJ;ROU;251362040527.804;RO
2017.0;Satu Mare;Romania;47.70330047607422;22.88570022583008;SUJ;ROU;251362040527.804;RO
26364.0;Viseu;Portugal;40.725498;-7.88899;VSE;PRT;229031860520.777;PT
55980.0;Cuneo;Italy;44.547001;7.62322;CUF;ITA;1896755301518.14;IT
110706.0;Perpignan;France;42.74039840698242;2.8706700801849365;PGF;FRA;2639008701648.26;FR
7260;ST MARY\'S;United Kingdom;49.91329956054688;-6.291669845581055;ISC;GBR;2704609160088.15;GB
182455.0;Reggio Calabria;Italy;38.071201;15.6516;REG;ITA;1896755301518.14;IT
25878.0;Dole;France;47.042686;5.435063;DLE;FRA;2639008701648.26;FR
77266.0;Joensuu;Finland;62.662899017334006;29.607500076294;JOE;FIN;271891788362.647;FI
36498.0;Kajaani;Finland;64.285499572754;27.692399978638;KAJ;FIN;271891788362.647;FI
22641.0;Kemi;Finland;65.778701782227;24.582099914551;KEM;FIN;271891788362.647;FI
6450;Kruunupyy;Finland;63.721199035645;23.143100738525;KOK;FIN;271891788362.647;FI
209648.0;Oulu;Finland;64.930099487305;25.354600906372;OUL;FIN;271891788362.647;FI
41001.0;Bastia;France;42.55270004272461;9.48373031616211;BIA;FRA;2639008701648.26;FR
5477.0;Calvi;France;42.52444439999999;8.793055599999999;CLY;FRA;2639008701648.26;FR
1438.0;Figari;France;41.5005989074707;9.097780227661133;FSC;FRA;2639008701648.26;FR
47400;Brive;France;45.039722;1.485556;BVE;FRA;2639008701648.26;FR
47275.0;Castres;France;43.55630111694336;2.289180040359497;DCM;FRA;2639008701648.26;FR
18900;Le Puy;France;45.0806999206543;3.7628901004791264;LPY;FRA;2639008701648.26;FR
63849.0;Quimper;France;47.97499847412109;-4.167789936065674;UIP;FRA;2639008701648.26;FR
56371;Kavala;Greece;40.91329956054688;24.619199752807614;KVA;GRC;188925995936.807;GR
96848.0;Osijek;Croatia;45.46269989013672;18.810199737548828;OSI;HRV;57472012426.6853;HR
968502;Dnepropetrovsk;Ukraine;48.357200622558594;35.100601196289055;DNK;UKR;156617861448.576;UA
67940;St.-nazaire;France;47.3105556;-2.1566667;SNR;FRA;2639008701648.26;FR
238196.0;Ivano-Frankivsk;Ukraine;48.88420104980469;24.68610000610352;IFO;UKR;156617861448.576;UA
948;Berlevag;Norway;70.871399;29.034201;BVG;NOR;362198318435.26;NO
365;Hasvik;Norway;70.486701965332;22.139699935913;HAA;NOR;362198318435.26;NO
2480;Honningsvag;Norway;71.009696960449;25.983600616455004;HVG;NOR;362198318435.26;NO
860;Sorkjosen;Norway;69.786796569824;20.959400177002;SOJ;NOR;362198318435.26;NO
1875.0;Vardø;Norway;70.355400085449;31.044900894165;VAW;NOR;362198318435.26;NO
5064.0;Vadsø;Norway;70.065299987793;29.844699859619;VDS;NOR;362198318435.26;NO
4990;Andoya;Norway;69.292503356934;16.144199371338;ANX;NOR;362198318435.26;NO
11448.0;Hammerfest;Norway;70.67970275878899;23.668600082397;HFT;NOR;362198318435.26;NO
3367.0;Stokmarknes;Norway;68.578826904297;15.033416748047;SKN;NOR;362198318435.26;NO
2210;Batsfjord;Norway;70.60050201416;29.691400527954;BJF;NOR;362198318435.26;NO
779.0;Mehamn;Norway;71.02970123291;27.826700210571;MEH;NOR;362198318435.26;NO
3556.0;Leknes;Norway;68.152496337891;13.609399795532;LKN;NOR;362198318435.26;NO
0.0;Leknes;Norway;68.152496337891;13.609399795532;LKN;NOR;362198318435.26;NO
0.0;Røst;Norway;67.527801513672;12.103300094604002;RET;NOR;362198318435.26;NO
4720.0;Svolvær;Norway;68.243301391602;14.669199943542;SVJ;NOR;362198318435.26;NO
4065.0;Lampedusa;Italy;35.497898;Dec.81;LMP;ITA;1896755301518.14;IT
8449;Gallivare;Sweden;67.13240051269531;20.814599990844727;GEV;SWE;547054174235.876;SE
57812;Alexandroupolis;Greece;40.855899810791016;25.95630073547364;AXD;GRC;188925995936.807;GR
100000;Kerkyra/corfu;Greece;39.601898193359375;19.911699295043945;CFU;GRC;188925995936.807;GR
108640;Chania;Greece;35.531700134277344;24.14970016479492;CHQ;GRC;188925995936.807;GR
35800;Keffallinia;Greece;38.12009811401367;20.5004997253418;EFL;GRC;188925995936.807;GR
65600;Ioannina;Greece;39.6963996887207;20.82250022888184;IOA;GRC;188925995936.807;GR
8423;Ikaria;Greece;37.6827011108;26.3470993042;JIK;GRC;188925995936.807;GR
23953.0;Chios;Greece;38.34320068359375;26.14060020446777;JKH;GRC;188925995936.807;GR
12300;Kalymnos;Greece;36.9632987976;26.9405994415;JKL;GRC;188925995936.807;GR
3783.0;Mykonos;Greece;37.43510055541992;25.348100662231445;JMK;GRC;188925995936.807;GR
8707.0;Sitia;Greece;35.21609878540039;26.101299285888672;JSH;GRC;188925995936.807;GR
21500;Syros Island;Greece;37.4227981567;24.9508991241;JSY;GRC;188925995936.807;GR
15500;Thira;Greece;36.39920043945313;25.47929954528809;JTR;GRC;188925995936.807;GR
19244.0;Kos;Greece;36.79330062866211;27.09169960021973;KGS;GRC;188925995936.807;GR
3354;Kithira;Greece;36.2742996216;23.0170001984;KIT;GRC;188925995936.807;GR
17262;Limnos;Greece;39.917098999;25.236299514799995;LXS;GRC;188925995936.807;GR
114880;Mytilini;Greece;39.0567016602;26.5983009338;MJT;GRC;188925995936.807;GR
4900;Milos;Greece;36.696899;24.4769;MLO;GRC;188925995936.807;GR
19000;Preveza;Greece;38.92549896240234;20.765300750732425;PVK;GRC;188925995936.807;GR
124850;Rhodos;Greece;36.40539932250977;28.086200714111328;RHO;GRC;188925995936.807;GR
2994;Skiros;Greece;38.9676017761;24.4871997833;SKU;GRC;188925995936.807;GR
1885.0;Samos;Greece;37.68999862670898;26.911699295043945;SMI;GRC;188925995936.807;GR
11541.0;Zakynthos;Greece;37.7509;20.8843;ZTH;GRC;188925995936.807;GR
3572.0;Vilhelmina;Sweden;64.5791015625;16.833599090576172;VHM;SWE;547054174235.876;SE
3455.0;Pantelleria;Italy;36.816502;Nov.89;PNL;ITA;1896755301518.14;IT
475;Colonsay;United Kingdom;56.05749893189999;-6.243060112;CSA;GBR;2704609160088.15;GB
250;North Connel;United Kingdom;56.4635009765625;-5.399670124053955;OBN;GBR;2704609160088.15;GB
17001.0;Vila Real;Portugal;41.2743;-7.72047;VRL;PRT;229031860520.777;PT
122853;Reykjavik;Iceland;64.1299972534;-21.9405994415;RKV;ISL;21694674809.9321;IS
108622.0;Rijeka;Croatia;45.21689987182617;14.570300102233888;RJK;HRV;57472012426.6853;HR
262968;Land's End;United Kingdom;50.102798;-5.67056;LEQ;GBR;2704609160088.15;GB
65;Fair Isle;United Kingdom;59.53580093383789;-1.628059983253479;FIE;GBR;2704609160088.15;GB
7040.0;Lerwick;United Kingdom;60.192199707;-1.24361002445;LWK;GBR;2704609160088.15;GB
741636.0;Amsterdam;Netherlands;52.308601;4.76389;AMS;NLD;909793466661.481;NL
1153615.0;Copenhagen;Denmark;55.58560180664063;12.131400108337402;RKE;DNK;355222449505.211;DK
13535.0;Biggin Hill;United Kingdom;51.33079910279999;0.0324999988079;BQH;GBR;2704609160088.15;GB
59902.0;Farnborough;United Kingdom;51.2757987976;-0.776332974434;FAB;GBR;2704609160088.15;GB
9033.0;Farnborough;United Kingdom;51.2757987976;-0.776332974434;FAB;GBR;2704609160088.15;GB
102.0;Farnborough;United Kingdom;51.2757987976;-0.776332974434;FAB;GBR;2704609160088.15;GB
2154.0;Farnborough;United Kingdom;51.2757987976;-0.776332974434;FAB;GBR;2704609160088.15;GB
2138551.0;Paris;France;48.96939849853516;2.441390037536621;LBG;FRA;2639008701648.26;FR
202578.0;Çorlu;Turkey;41.13819885253906;27.91909980773925;TEQ;TUR;720289368333.191;TR
2138551.0;Paris;France;49.012798;Feb.55;CDG;FRA;2639008701648.26;FR
427236.0;Bryansk;Russia;53.214199;34.176399;BZK;RUS;1489362488439.76;RU
279190.0;Petrozavodsk;Russia;61.88520050048828;34.15470123291016;PES;RUS;1489362488439.76;RU
290000;Tambow;Russia;52.806098937988;41.482799530029;TBW;RUS;1489362488439.76;RU
448733.0;Kursk;Russia;51.7505989074707;36.29560089111328;URS;RUS;1489362488439.76;RU
2000;Grímsey;Iceland;66.5458;-18.0173;GRY;ISL;21694674809.9321;IS
2000;Vopnafjörður;Iceland;65.72059631347656;-14.850600242614744;VPN;ISL;21694674809.9321;IS
107436.0;Bolzano;Italy;46.460201;Nov.64;BZO;ITA;1896755301518.14;IT
74545.0;Cannes;France;43.542;6.95348;CEQ;FRA;2639008701648.26;FR
1702139.0;Warsaw;Poland;52.451099;20.6518;WMI;POL;599449188399.108;PL
244715.0;Braunschweig;Germany;52.319199;Oct.61;BWE;DEU;3889668895299.62;DE
79000;Kortrijk-vevelgem;Belgium;50.817199707;3.2047200202900004;KJK;BEL;525211810652.608;BE
460349.0;Murcia;Spain;37.803;-1.125;RMU;ESP;1276962685648.25;ES
2543.0;Sveg;Sweden;62.04779815673828;14.422900199890137;EVG;SWE;547054174235.876;SE
4869.0;Hagfors;Sweden;60.02009963989258;13.578900337219238;HFS;SWE;547054174235.876;SE
4419.0;Torsby;Sweden;60.1576004028;12.991299629199998;TYF;SWE;547054174235.876;SE
2243.0;Karpathos;Greece;35.4213981628418;27.145999908447266;AOK;GRC;188925995936.807;GR
1877155.0;Bucharest;Romania;44.50320053100586;26.10210037231445;BBU;ROU;251362040527.804;RO
126780;Cyclades Islands;Greece;37.0811004639;25.3680992126;JNX;GRC;188925995936.807;GR
6160;Skiathos;Greece;39.17710113525391;23.503700256347656;JSI;GRC;188925995936.807;GR
1330;Astypalaia;Greece;36.5798988342;26.3757991791;JTY;GRC;188925995936.807;GR
13387.0;Kastoria;Greece;40.4463005066;21.2821998596;KSO;GRC;188925995936.807;GR
42600;Kozani;Greece;40.28609848022461;21.84079933166504;KZI;GRC;188925995936.807;GR
7900;Leros;Greece;37.184898;26.800301;LRS;GRC;188925995936.807;GR
12000;Paros;Greece;37.020495;25.113195;PAS;GRC;188925995936.807;GR
6800;Nea Anghialos;Greece;39.21960067749024;22.794300079345703;VOL;GRC;188925995936.807;GR
305689.0;Craiova;Romania;44.31809997558594;23.88859939575196;CRA;ROU;251362040527.804;RO
116310;Tirgu Mures;Romania;46.46770095825195;24.41250038146973;TGM;ROU;251362040527.804;RO
200423.0;Brescia;Italy;45.428902;Oct.06;VBS;ITA;1896755301518.14;IT
147710.0;Dundee;United Kingdom;56.45249938964844;-3.025830030441284;DND;GBR;2704609160088.15;GB
59697;Chambery;France;45.63809967041016;5.880229949951173;CMF;FRA;2639008701648.26;FR
194501.0;Kassel;Germany;51.417273;9.384967;KSF;DEU;3889668895299.62;DE
29300;Sion;Switzerland;46.2196006775;7.326759815220001;SIR;CHE;739913619797.445;CH
217200;Luebeck;Germany;53.805400848400005;10.7192001343;LBC;DEU;3889668895299.62;DE
26000.0;Northolt;United Kingdom;51.5530014038;-0.418166995049;NHT;GBR;2704609160088.15;GB
34500;Skovde;Sweden;58.45640182495117;13.972700119018556;KVB;SWE;547054174235.876;SE
83491.0;Pori;Finland;61.46170043945301;21.799999237061;POR;FIN;271891788362.647;FI
2700.0;Samedan;Switzerland;46.53409957885742;9.884110450744627;SMV;CHE;739913619797.445;CH
1000;Værøy;Norway;67.654555;12.727257;VRY;NOR;362198318435.26;NO
120658.0;Ingolstadt;Germany;48.7156982421875;11.534000396728516;IGS;DEU;3889668895299.62;DE
13758;Siegerland;Germany;50.70769882202149;8.082969665527344;SGE;DEU;3889668895299.62;DE
198292.0;Parma;Italy;44.824501;Oct.64;PMF;ITA;1896755301518.14;IT
1800;Enontekio;Finland;68.36260223388699;23.424299240112;ENF;FIN;271891788362.647;FI
887500;Eskissehir;Turkey;39.809898;30.5194;AOE;TUR;720289368333.191;TR
42033.0;Ohrid;Macedonia;41.18;20.7423;OHD;MKD;12363580534.6811;MK
169065.0;Arad;Romania;46.17660140991211;21.261999130249023;ARW;ROU;251362040527.804;RO
76000;Beziers;France;43.32350158691406;3.353899955749512;BZR;FRA;2639008701648.26;FR
31320.0;Grottaglie;Italy;40.517502;17.4032;TAR;ITA;1896755301518.14;IT
22620;Portimao;Portugal;37.1493;-8.583960000000001;PRM;PRT;229031860520.777;PT
45300;Chalons;France;48.7733333333;4.206111111;XCR;FRA;2639008701648.26;FR
3255944.0;Madrid;Spain;40.49670028686523;-3.4458699226379395;TOJ;ESP;1276962685648.25;ES
50715.0;Gelendzhik;Russia;44.5820926295;38.0124807358;GDZ;RUS;1489362488439.76;RU
121631.0;Bern;Switzerland;46.914100647;7.4971499443099985;BRN;CHE;739913619797.445;CH
346893.0;Plovdiv;Bulgaria;42.067799;24.8508;PDV;BGR;70240275010.1964;BG
522969.0;Lyon;France;45.72719955444336;4.944270133972168;LYN;FRA;2639008701648.26;FR
34209;Zweibruecken;Germany;49.2094;7.40056;ZQW;DEU;3889668895299.62;DE
100229.0;Zonguldak;Turkey;41.506401062;32.0886001587;ONQ;TUR;720289368333.191;TR
259196.0;Augsburg;Germany;48.425278000000006;10.931667;AGB;DEU;3889668895299.62;DE
281205;Bingol;Turkey;38.8592605591;40.5959625244;BGG;TUR;720289368333.191;TR
540622;Canakkale;Turkey;40.1376991272;26.4267997742;CKZ;TUR;720289368333.191;TR
1200000;Balikesir Korfez;Turkey;39.554599762;27.0137996674;EDO;TUR;720289368333.191;TR
114034.0;Siirt;Turkey;37.97890090942383;41.84040069580078;SXZ;TUR;720289368333.191;TR
2140;Alderney;Guernsey;49.706104;-2.21472;ACI;GGY;3465000000;GG
53580;La Roche-sur-yon;France;46.70190048217773;-1.3786300420761108;EDM;FRA;2639008701648.26;FR
12602.0;Mora;Sweden;60.957901;14.5114;MXX;SWE;547054174235.876;SE
10381222.0;Moscow;Russia;55.511667;37.507222;OSF;RUS;1489362488439.76;RU
171380.0;Oxford;United Kingdom;51.8368988037;-1.32000005245;OXF;GBR;2704609160088.15;GB
88520.0;Pardubice;Czech Republic;50.01340103149414;15.73859977722168;PED;CZE;245974558654.043;CZ
21090;Villacoublay;France;48.7741667;2.1916667000000003;VIY;FRA;2639008701648.26;FR
8185.0;Essen;Germany;51.40230178833008;6.9373297691345215;ESS;DEU;3889668895299.62;DE
593085.0;Essen;Germany;51.40230178833008;6.9373297691345215;ESS;DEU;3889668895299.62;DE
27353.0;Savonlinna;Finland;61.943099975586;28.945100784302;SVL;FIN;271891788362.647;FI
127800;Vasteras;Sweden;59.58940124511719;16.633600234985348;VST;SWE;547054174235.876;SE
54100.0;Kalamata;Greece;37.06829833984375;22.02549934387207;KLX;GRC;188925995936.807;GR
486270;Nikolayev;Ukraine;47.057899475097656;31.9197998046875;NLV;UKR;156617861448.576;UA
;Blackbushe;United Kingdom;51.32389831542969;-0.8475000262260437;BBS;GBR;2704609160088.15;GB
317830;Constanta;Romania;44.36220169067383;28.488300323486328;CND;ROU;251362040527.804;RO
577941;Kutahya;Turkey;39.113079;30.128111;KZR;TUR;720289368333.191;TR
64754.0;Nakhchivan;Azerbaijan;39.18880081176758;45.45840072631836;NAJ;AZE;42693000000.0;AZ
28334.0;Geilenkirchen;Germany;50.9608;6.04242;GKE;DEU;3889668895299.62;DE
268272.0;Yoshkar-Ola;Russia;56.70059967041016;47.90470123291016;JOK;RUS;1489362488439.76;RU
277280.0;Kostroma;Russia;57.7969017029;41.0194015503;KMW;RUS;1489362488439.76;RU
312420.0;Vologda;Russia;59.28250122070313;39.94440078735352;VGD;RUS;1489362488439.76;RU
3010000;Kiev;Ukraine;50.60350036621094;30.1919002532959;GML;UKR;156617861448.576;UA
105058.0;Nancy;France;48.69210052490234;6.230460166931152;ENC;FRA;2639008701648.26;FR
117950;Forli;Italy;44.194801;12.0701;FRL;ITA;1896755301518.14;IT
60922.0;Grosseto;Italy;42.759701;11.0719;GRS;ITA;1896755301518.14;IT
170244;Castellón de la Plana;Spain;40.213889;0.073333;CDT;ESP;1276962685648.25;ES
117700;Zielona Gora;Poland;52.1385002136;15.7986001968;IEG;POL;599449188399.108;PL
17516.0;Morlaix;France;48.6031990051;-3.81577992439;MXN;FRA;2639008701648.26;FR
74014.0;Ciudad Real;Spain;38.8563888889;-3.97;CQM;ESP;1276962685648.25;ES
12300;Seo De Urgel;Spain;42.3386;1.40917;LEU;ESP;1276962685648.25;ES
150800;Logroño-Agoncillo;Spain;42.4609534888;-2.32223510742;RJL;ESP;1276962685648.25;ES
22400;Eday;United Kingdom;59.19060134887695;-2.7722198963165283;EOI;GBR;2704609160088.15;GB
4369.0;Lakenheath;United Kingdom;52.4093017578;0.5609999895100001;LKZ;GBR;2704609160088.15;GB
59078.0;Pula;Croatia;44.89350128173828;13.922200202941896;PUY;HRV;57472012426.6853;HR
246601.0;Kiel;Germany;54.37944412231445;10.145277976989746;KEL;DEU;3889668895299.62;DE
136553.0;Baia Mare;Romania;47.65840148925781;23.46999931335449;BAY;ROU;251362040527.804;RO
62700;Piestany;Slovakia;48.62519836425781;17.828399658203125;PZY;SVK;106696828625.55;SK
137856.0;Lleida;Spain;41.728185;0.5350229999999999;ILD;ESP;1276962685648.25;ES
10588.0;Albert;France;49.9715003967;2.69765996933;BYF;FRA;2639008701648.26;FR
700;Kastelorizo;Greece;36.1417007446;29.5764007568;KZS;GRC;188925995936.807;GR
147707.0;Salamanca;Spain;40.95209884643555;-5.501989841461182;SLM;ESP;1276962685648.25;ES
155619.0;Salamanca;Spain;40.95209884643555;-5.501989841461182;SLM;ESP;1276962685648.25;ES
1800;Hofn;Iceland;64.295601;-15.2272;HFN;ISL;21694674809.9321;IS
2300;Husavik;Iceland;65.952301;-17.426001;HZK;ISL;21694674809.9321;IS
4219.0;Vestmannaeyjar;Iceland;63.42430114746094;-20.27890014648437;VEY;ISL;21694674809.9321;IS
24114.0;Schleswig;Germany;54.459301;9.51633;WBG;DEU;3889668895299.62;DE
4000;Sigonella;Italy;37.401699;14.9224;NSY;ITA;1896755301518.14;IT
19100;Ramstein;Germany;49.4369010925293;7.600279808044434;RMS;DEU;3889668895299.62;DE
240300.0;Lankaran;Azerbaijan;38.7463989258;48.818000793500005;LLK;AZE;42693000000.0;AZ
377000;St-Etienne;France;45.54059982299805;4.2963900566101065;EBU;FRA;2639008701648.26;FR
148688.0;Rimini;Italy;44.020302;Dec.17;RMI;ITA;1896755301518.14;IT
3000;Kardla;Estonia;58.99079895019531;22.830699920654297;KDL;EST;31370395572.7658;EE
12698.0;Kuressaare;Estonia;58.22990036010742;22.50950050354004;URE;EST;31370395572.7658;EE
34367.0;Agen;France;44.17470169067383;0.5905560255050659;AGF;FRA;2639008701648.26;FR
288230;Orleans;France;47.9878005981;1.7605600357100002;ORE;FRA;2639008701648.26;FR
34680;Braganca;Portugal;41.8578;-6.70713;BGC;PRT;229031860520.777;PT